8,12,65767,0,83,2020-03-23T18:16:07,10.17,71,null,5.1,0.0,null,10000,moderate,high
8,12,65767,0,83,2020-03-23T18:16:07,10.17,71,null,5.1,0.0,null,10000,moderate,high
8,12,65767,0,83,2020-03-23T18:16:07,10.17,71,null,5.1,0.0,null,10000,moderate,high
8,12,65767,0,83,2020-03-23T18:16:07,10.17,71,null,5.1,0.0,null,10000,moderate,high
8,12,65767,0,83,2020-03-23T18:16:07,10.17,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
7,13,66724,0,83,2020-03-23T18:32:04,10.08,71,null,5.1,0.0,null,10000,moderate,high
10,10,85210,0,83,2020-03-23T23:40:10,7.61,75,null,2.6,0.0,null,10000,high,high
