10,29,65778,0,83,2020-03-23T18:16:18,10.17,71,null,5.1,0.0,null,10000,high,high
10,29,65778,0,83,2020-03-23T18:16:18,10.17,71,null,5.1,0.0,null,10000,high,high
10,29,65778,0,83,2020-03-23T18:16:18,10.17,71,null,5.1,0.0,null,10000,high,high
10,29,65778,0,83,2020-03-23T18:16:18,10.17,71,null,5.1,0.0,null,10000,high,high
10,29,65778,0,83,2020-03-23T18:16:18,10.17,71,null,5.1,0.0,null,10000,high,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66387,0,83,2020-03-23T18:26:27,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
9,30,66996,0,83,2020-03-23T18:36:36,10.08,71,null,5.1,0.0,null,10000,moderate,high
10,30,84749,0,83,2020-03-23T23:32:29,7.61,75,null,2.6,0.0,null,10000,high,high
10,30,85358,0,83,2020-03-23T23:42:38,7.61,75,null,2.6,0.0,null,10000,high,high
10,30,85358,0,83,2020-03-23T23:42:38,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.58,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.58,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,85968,0,83,2020-03-23T23:52:48,7.59,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,177,0,84,2020-03-24T00:02:57,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.55,75,null,2.6,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,786,0,84,2020-03-24T00:13:06,7.32,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.31,66,null,7.2,0.0,null,10000,high,high
10,30,1395,0,84,2020-03-24T00:23:15,7.3,66,null,7.2,0.0,null,10000,high,high
