25,5,65785,0,83,2020-03-23T18:16:25,10.17,71,null,5.1,0.0,null,10000,high,moderate
25,5,65785,0,83,2020-03-23T18:16:25,10.17,71,null,5.1,0.0,null,10000,high,moderate
25,5,65785,0,83,2020-03-23T18:16:25,10.17,71,null,5.1,0.0,null,10000,high,moderate
25,5,65785,0,83,2020-03-23T18:16:25,10.17,71,null,5.1,0.0,null,10000,high,moderate
25,5,65785,0,83,2020-03-23T18:16:25,10.17,71,null,5.1,0.0,null,10000,high,moderate
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
26,4,66592,0,83,2020-03-23T18:29:52,10.08,71,null,5.1,0.0,null,10000,high,low
20,10,85236,0,83,2020-03-23T23:40:36,7.61,75,null,2.6,0.0,null,10000,high,high
20,10,85846,0,83,2020-03-23T23:50:46,7.61,75,null,2.6,0.0,null,10000,high,high
20,10,85846,0,83,2020-03-23T23:50:46,7.59,75,null,2.6,0.0,null,10000,high,high
