5,11,66158,0,83,2020-03-23T18:22:38,10.17,71,null,5.1,0.0,null,10000,moderate,high
5,11,66158,0,83,2020-03-23T18:22:38,10.17,71,null,5.1,0.0,null,10000,moderate,high
4,12,66214,0,83,2020-03-23T18:23:34,10.17,71,null,5.1,0.0,null,10000,low,high
4,12,66214,0,83,2020-03-23T18:23:34,10.17,71,null,5.1,0.0,null,10000,low,high
4,12,66214,0,83,2020-03-23T18:23:34,10.17,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,66650,0,83,2020-03-23T18:30:50,10.08,71,null,5.1,0.0,null,10000,low,high
4,12,84771,0,83,2020-03-23T23:32:51,7.61,75,null,2.6,0.0,null,10000,low,high
4,12,85380,0,83,2020-03-23T23:43:00,7.61,75,null,2.6,0.0,null,10000,low,high
4,12,85380,0,83,2020-03-23T23:43:00,7.59,75,null,2.6,0.0,null,10000,low,high
4,12,85380,0,83,2020-03-23T23:43:00,7.59,75,null,2.6,0.0,null,10000,low,high
4,12,85380,0,83,2020-03-23T23:43:00,7.59,75,null,2.6,0.0,null,10000,low,high
4,12,85988,0,83,2020-03-23T23:53:08,7.58,75,null,2.6,0.0,null,10000,low,high
4,12,85988,0,83,2020-03-23T23:53:08,7.58,75,null,2.6,0.0,null,10000,low,high
4,12,85988,0,83,2020-03-23T23:53:08,7.59,75,null,2.6,0.0,null,10000,low,high
4,12,85988,0,83,2020-03-23T23:53:08,7.59,75,null,2.6,0.0,null,10000,low,high
4,12,85988,0,83,2020-03-23T23:53:08,7.59,75,null,2.6,0.0,null,10000,low,high
