0,40,66179,0,83,2020-03-23T18:22:59,10.17,71,null,5.1,0.0,null,10000,empty,high
0,40,66179,0,83,2020-03-23T18:22:59,10.17,71,null,5.1,0.0,null,10000,empty,high
0,40,66179,0,83,2020-03-23T18:22:59,10.17,71,null,5.1,0.0,null,10000,empty,high
0,40,66179,0,83,2020-03-23T18:22:59,10.17,71,null,5.1,0.0,null,10000,empty,high
0,40,66179,0,83,2020-03-23T18:22:59,10.17,71,null,5.1,0.0,null,10000,empty,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
3,37,66641,0,83,2020-03-23T18:30:41,10.08,71,null,5.1,0.0,null,10000,low,high
4,36,85181,0,83,2020-03-23T23:39:41,7.61,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.61,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.58,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.58,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,85791,0,83,2020-03-23T23:49:51,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,0,0,84,2020-03-24T00:00:00,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,0,0,84,2020-03-24T00:00:00,7.59,75,null,2.6,0.0,null,10000,low,high
4,36,0,0,84,2020-03-24T00:00:00,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,0,0,84,2020-03-24T00:00:00,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,0,0,84,2020-03-24T00:00:00,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.55,75,null,2.6,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,609,0,84,2020-03-24T00:10:09,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.32,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
4,36,1218,0,84,2020-03-24T00:20:18,7.31,66,null,7.2,0.0,null,10000,low,high
